app/out/app.elf:10000140 00000250 b fp.13566
app/out/app.elf:10000390 00000238 b fs.13565
app/out/app.elf:100005c8 00000001 b consolePrint
app/out/app.elf:100005cc 0000000a b uartBuff
app/out/app.elf:100005d6 00000001 b contFalling.13286
app/out/app.elf:100005d7 00000001 b contRising.13287
app/out/app.elf:100005d8 00000001 b flagFalling.13284
app/out/app.elf:100005d9 00000001 b flagRising.13285
app/out/app.elf:1a000f08 0000000a t ld_word
app/out/app.elf:1a000f12 00000016 t ld_dword
app/out/app.elf:1a000f28 000000a8 t ld_qword
app/out/app.elf:1a000fd0 00000008 t st_word
app/out/app.elf:1a000fd8 00000014 t st_dword
app/out/app.elf:1a000fec 00000026 t st_qword
app/out/app.elf:1a001012 00000012 t mem_cpy
app/out/app.elf:1a001024 0000000a t mem_set
app/out/app.elf:1a00102e 0000001e t mem_cmp
app/out/app.elf:1a00104c 00000010 t chk_chr
app/out/app.elf:1a00105c 00000004 t dbc_1st
app/out/app.elf:1a001060 000000c0 t tchar2uni
app/out/app.elf:1a001120 00000018 t clst2sect
app/out/app.elf:1a001138 00000026 t ld_clust
app/out/app.elf:1a00115e 00000026 t st_clust
app/out/app.elf:1a001184 00000088 t pick_lfn
app/out/app.elf:1a00120c 00000078 t put_lfn
app/out/app.elf:1a001284 000000b0 t gen_numname
app/out/app.elf:1a001334 0000001c t sum_sfn
app/out/app.elf:1a001350 00000030 t xdir_sum
app/out/app.elf:1a001380 0000002e t init_alloc_info
app/out/app.elf:1a0013b0 000000b0 t get_ldnumber
app/out/app.elf:1a001460 00000048 t validate
app/out/app.elf:1a0014a8 00000050 t sync_window
app/out/app.elf:1a0014f8 00000034 t move_window
app/out/app.elf:1a00152c 00000084 t check_fs
app/out/app.elf:1a0015b0 000004b4 t find_volume
app/out/app.elf:1a001a64 00000086 t find_bitmap
app/out/app.elf:1a001aea 00000078 t change_bitmap
app/out/app.elf:1a001b62 0000011e t put_fat
app/out/app.elf:1a001c80 00000030 t fill_last_frag
app/out/app.elf:1a001cb0 00000032 t fill_first_frag
app/out/app.elf:1a001ce2 00000172 t get_fat
app/out/app.elf:1a001e54 000000b4 t dir_sdi
app/out/app.elf:1a001f08 000001cc t create_chain
app/out/app.elf:1a0020d4 0000013e t remove_chain
app/out/app.elf:1a002212 00000052 t dir_clear
app/out/app.elf:1a002264 000000dc t dir_next
app/out/app.elf:1a002340 00000100 t load_xdir
app/out/app.elf:1a002440 0000003a t load_obj_xdir
app/out/app.elf:1a00247a 000000ea t dir_read
app/out/app.elf:1a002564 0000006c t dir_alloc
app/out/app.elf:1a0025d0 0000005e t store_xdir
app/out/app.elf:1a002630 00000244 t create_name
app/out/app.elf:1a002874 00000036 t xname_sum
app/out/app.elf:1a0028aa 00000082 t create_xdir
app/out/app.elf:1a00292c 000000a4 t cmp_lfn
app/out/app.elf:1a0029d0 0000015c t dir_find
app/out/app.elf:1a002b2c 000000b4 t follow_path
app/out/app.elf:1a002be0 00000208 t dir_register
app/out/app.elf:1a002de8 0000008c t sync_fs
app/out/app.elf:100005dc 00000260 b DirBuf
app/out/app.elf:1000083c 00000008 b FatFs
app/out/app.elf:10000844 00000002 b Fsid
app/out/app.elf:10000848 00000200 b LfnBuf
app/out/app.elf:1a0069dc 00000080 t ExCvt
app/out/app.elf:1a006a5c 0000000d t LfnOfs
app/out/app.elf:1a006a6c 00000008 t VolumeStr
app/out/app.elf:1a006aa8 000001f2 t cvt1.5491
app/out/app.elf:1a006c9c 000000bc t cvt2.5492
app/out/app.elf:1a006d58 00000100 t uc850
app/out/app.elf:1a003620 00000018 t newCardStatus
app/out/app.elf:1a003638 00000004 t chk_power
app/out/app.elf:1a00363c 00000024 t SSPSend
app/out/app.elf:1a003660 00000018 t xmit_spi
app/out/app.elf:1a00369c 0000001c t rcvr_spi
app/out/app.elf:1a0036b8 00000024 t wait_ready
app/out/app.elf:1a0036dc 00000018 t deselect
app/out/app.elf:1a0036f4 00000024 t select_
app/out/app.elf:1a003718 00000084 t send_cmd
app/out/app.elf:1a00379c 0000005c t xmit_datablock
app/out/app.elf:1a0037f8 00000060 t rcvr_datablock
app/out/app.elf:10000a48 00000001 b CardType
app/out/app.elf:10000a49 00000001 b Timer1
app/out/app.elf:10000a4a 00000001 b Timer2
app/out/app.elf:10000a4c 00000004 b g_statusUpdateCallback
app/out/app.elf:10000000 00000001 d g_cardStatus
app/out/app.elf:10000001 00000001 d g_diskStats
app/out/app.elf:10000004 00000004 d g_spiFastClock
app/out/app.elf:10000008 00000004 d g_spiSlowClock
app/out/app.elf:10000010 00000004 d ClockSpeed
app/out/app.elf:1a007070 00000048 t lpcUarts
app/out/app.elf:10000a50 00000004 b callBackFuncParams
app/out/app.elf:10000a58 00000008 b tickCounter
app/out/app.elf:10000a60 00000004 b tickHookFunction
app/out/app.elf:1a004154 00000030 t i2cHardwareInit
app/out/app.elf:1a004184 0000003c t i2cHardwareRead
app/out/app.elf:1a0041c0 0000003c t i2cHardwareWrite
app/out/app.elf:1a00424a 00000002 t errorOcurred
app/out/app.elf:1a00424c 00000002 t doNothing
app/out/app.elf:10000018 00000040 d timer_dd
app/out/app.elf:1a004358 00000034 t gpioObtainPinInit
app/out/app.elf:10000a64 00000004 b g_hUsb
app/out/app.elf:1a00478c 0000002e t lcdSendNibble
app/out/app.elf:1a0047ba 0000001c t lcdEnablePulse
app/out/app.elf:1a004950 00000010 t clearInterrupt
app/out/app.elf:1a004960 0000005c t serveInterrupt
app/out/app.elf:10000058 00000048 d ultrasonicSensors
app/out/app.elf:1a0071f4 00000003 t ultrasonicSensorsIrqMap
app/out/app.elf:1a0049dc 00000044 t Board_LED_Init
app/out/app.elf:1a004a20 00000040 t Board_TEC_Init
app/out/app.elf:1a004a60 00000040 t Board_GPIO_Init
app/out/app.elf:1a004aa0 00000038 t Board_SPI_Init
app/out/app.elf:1a004ad8 00000024 t Board_I2C_Init
app/out/app.elf:1a004afc 00000030 t Board_ADC_Init
app/out/app.elf:1a0071fc 00000008 t GpioButtons
app/out/app.elf:1a007204 0000000c t GpioLeds
app/out/app.elf:1a007210 00000012 t GpioPorts
app/out/app.elf:10000a68 00000004 b heap_end.11488
app/out/app.elf:1a007228 00000004 t InitClkStates
app/out/app.elf:1a00722c 00000074 t pinmuxing
app/out/app.elf:1a004c90 0000002c t Chip_UART_GetIndex
app/out/app.elf:1a0072a0 00000008 t UART_BClock
app/out/app.elf:1a0072a8 00000008 t UART_PClock
app/out/app.elf:1a004e38 000000a4 t pll_calc_divs
app/out/app.elf:1a004edc 0000010c t pll_get_frac
app/out/app.elf:1a004fe8 0000004c t Chip_Clock_FindBaseClock
app/out/app.elf:1a00525c 00000022 t Chip_Clock_GetDivRate
app/out/app.elf:10000a6c 00000008 b audio_usb_pll_freq
app/out/app.elf:1a0072bc 0000006c t periph_to_base
app/out/app.elf:1a0053dc 00000014 t Chip_ADC_GetClockIndex
app/out/app.elf:1a0053f0 00000032 t getClkDiv
app/out/app.elf:1a007328 00000048 t InitClkStates
app/out/app.elf:1a0057a8 0000001a t SSP_Write2BFifo
